WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
==============SETTINGS================
{'device': 'cuda:0',
 'env': 'mocca_envs:Walker2DCustomEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_03_15__13_32_02__walker_experiment/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'log_dir': 'runs/2021_03_15__13_32_02__walker_experiment/logs',
 'log_interval': 2,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'net': None,
 'num_frames': 10000000.0,
 'num_mini_batch': 39,
 'num_processes': 125,
 'num_steps': 320,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'save_dir': 'runs/2021_03_15__13_32_02__walker_experiment/models',
 'save_every': 2000000,
 'seed': 16,
 'use_gae': True}
--------------------------------------
/home/yuni/venv/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
pybullet build time: Nov 26 2020 23:09:05
argv[0]=--background_color_red=1.0
argv[1]=--background_color_green=1.0
argv[2]=--background_color_blue=1.0
argv[3]=--width=1280
argv[4]=--height=720
argv[5]=
argv[0]=--background_color_red=1.0
argv[1]=--background_color_green=1.0
argv[2]=--background_color_blue=1.0
argv[3]=--width=1280
argv[4]=--height=720
argv[5]=
Updates 1, num timesteps 40000, FPS 3419, mean/median reward 59.0/51.0, min/max reward 7.3/171.2, entropy 10.08, value loss 37.88, policy loss -0.027
Updates 2, num timesteps 80000, FPS 3232, mean/median reward 72.4/64.1, min/max reward 15.1/221.4, entropy 9.99, value loss 42.54, policy loss -0.026
Updates 3, num timesteps 120000, FPS 3004, mean/median reward 102.4/88.7, min/max reward 20.9/271.3, entropy 9.89, value loss 59.61, policy loss -0.029
Updates 4, num timesteps 160000, FPS 2834, mean/median reward 124.1/116.2, min/max reward 24.4/280.8, entropy 9.81, value loss 65.52, policy loss -0.022
Updates 5, num timesteps 200000, FPS 2705, mean/median reward 151.8/156.3, min/max reward 47.0/343.4, entropy 9.71, value loss 64.31, policy loss -0.020
Updates 6, num timesteps 240000, FPS 2605, mean/median reward 164.7/165.2, min/max reward 48.0/352.0, entropy 9.61, value loss 57.45, policy loss -0.017
Updates 7, num timesteps 280000, FPS 2543, mean/median reward 197.1/197.0, min/max reward 30.9/427.0, entropy 9.50, value loss 56.83, policy loss -0.019
Updates 8, num timesteps 320000, FPS 2497, mean/median reward 220.0/210.0, min/max reward 86.1/505.0, entropy 9.39, value loss 56.63, policy loss -0.021
Updates 9, num timesteps 360000, FPS 2471, mean/median reward 236.7/231.8, min/max reward 59.5/406.0, entropy 9.29, value loss 65.36, policy loss -0.015
Updates 10, num timesteps 400000, FPS 2449, mean/median reward 272.6/256.2, min/max reward 124.7/505.9, entropy 9.18, value loss 61.51, policy loss -0.017
Updates 11, num timesteps 440000, FPS 2441, mean/median reward 279.0/277.5, min/max reward 107.7/456.6, entropy 9.08, value loss 62.29, policy loss -0.018
Updates 12, num timesteps 480000, FPS 2440, mean/median reward 312.5/311.1, min/max reward 133.6/533.2, entropy 8.99, value loss 62.49, policy loss -0.012
Updates 13, num timesteps 520000, FPS 2435, mean/median reward 317.5/327.7, min/max reward 88.7/479.2, entropy 8.88, value loss 70.22, policy loss -0.015
